,real,prediccion,diferencia
171,714.0,555.3689,158.6311
172,714.0,616.7513,97.24872
173,762.00006,568.40326,193.5968
174,678.0,525.3481,152.65192
175,681.0,556.0318,124.9682
176,750.00006,571.2333,178.76678
177,705.0,568.5235,136.4765
178,585.0,592.4058,-7.4058228
179,765.00006,577.41034,187.58972
180,687.0,557.8253,129.17468
181,609.0,579.0753,29.924683
182,624.0,555.4918,68.50818
183,744.0,508.04962,235.95038
184,603.0,611.2852,-8.285217
185,675.0,604.38934,70.61066
186,672.0,567.6004,104.3996
187,675.0,552.2416,122.75842
188,600.0,610.72345,-10.72345
189,627.0,557.416,69.583984
190,627.0,490.8751,136.12491
191,690.0,583.4882,106.51178
192,690.0,609.2871,80.71289
193,705.0,552.55536,152.44464
194,645.0,559.1282,85.871826
195,678.0,531.0159,146.98407
196,663.0,562.4389,100.5611
197,663.0,606.91315,56.086853
198,675.0,624.0607,50.93927
199,669.0,612.7027,56.297302
200,672.0,644.2419,27.758118
201,660.0,638.46625,21.533752
202,792.0,602.68115,189.31885
203,633.0,628.34155,4.6584473
204,639.0,689.5864,-50.586426
205,582.0,642.8376,-60.837585
206,618.0,678.0557,-60.055725
207,681.0,706.90063,-25.900635
208,639.0,613.164,25.835999
209,651.0,641.68646,9.313538
210,582.0,689.1689,-107.168884
211,693.0,665.75397,27.246033
212,779.99994,597.95105,182.04889
213,702.0,551.26086,150.73914
214,552.0,580.6115,-28.611511
215,651.0,606.82336,44.176636
216,582.0,592.4962,-10.496216
217,588.0,533.4903,54.509705
218,636.0,553.72644,82.27356
219,588.0,599.433,-11.432983
220,630.0,644.6127,-14.612671
221,648.0,530.84015,117.15985
222,588.0,588.5944,-0.5944214
223,543.0,521.04364,21.95636
224,621.0,566.0653,54.934692
225,696.0,596.74585,99.25415
226,693.0,549.8075,143.1925
227,663.0,594.551,68.448975
228,639.0,605.97125,33.028748
229,672.0,646.3526,25.6474
230,636.0,610.39984,25.600159
231,651.0,564.8347,86.16528
232,645.0,596.94904,48.050964
233,561.0,618.36865,-57.368652
234,630.0,603.34247,26.657532
235,648.0,679.63043,-31.630432
236,582.0,647.34875,-65.348755
237,630.0,655.205,-25.205017
238,675.0,667.297,7.703003
239,720.0,686.4728,33.52722
240,804.0,705.7241,98.27588
241,639.0,755.0802,-116.0802
242,681.0,715.6608,-34.660828
243,770.99994,741.56085,29.439087
244,648.0,704.4775,-56.477478
245,729.0,765.2604,-36.260376
246,687.0,691.41943,-4.4194336
247,666.0,738.8485,-72.84851
248,714.0,735.571,-21.570984
249,738.0,684.5923,53.407715
250,741.0,613.79285,127.20715
251,702.0,670.9111,31.088928
252,675.0,737.38885,-62.388855
253,699.0,752.54425,-53.54425
254,654.0,683.0519,-29.05188
255,678.0,665.29346,12.706543
256,693.0,664.4497,28.550293
257,648.0,675.90216,-27.90216
258,663.0,660.3057,2.694275
259,597.0,630.529,-33.52899
260,651.0,675.3853,-24.385315
261,564.0,684.9528,-120.95282
262,594.0,631.5891,-37.58911
263,609.0,590.428,18.572021
264,594.0,639.7136,-45.713623
265,588.0,582.93225,5.067749
266,651.0,549.6846,101.31543
267,540.0,596.3921,-56.39209
268,585.0,577.3471,7.652893
269,588.0,502.23996,85.76004
270,465.0,535.916,-70.916016
271,576.0,543.56903,32.43097
272,456.0,469.32483,-13.324829
273,462.0,484.99326,-22.993256
274,465.0,469.47815,-4.4781494
275,465.0,437.57483,27.42517
276,441.00003,404.2212,36.77884
277,506.99997,400.85,106.14996
278,389.99997,411.39868,-21.398712
279,438.00003,409.2087,28.79132
280,429.0,387.50504,41.494965
281,414.0,346.80237,67.19763
282,332.99997,326.76254,6.2374268
283,342.0,302.66336,39.33664
284,300.0,301.50302,-1.5030212
285,366.0,279.4349,86.565094
286,300.0,277.43536,22.564636
287,294.0,250.13554,43.864456
